: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:0,yPos:0,zPos:0}
: {Heightmaps:{MOTION_BLOCKING:[3609934195410993408,3609930354621780168,1215976512654774472,1064964706697774659,1209080374611179067,1083261061086086912,4620697280065599036,1209326666330013952,1064929452396410948,1209339654261474875,1064929521301489219,4614048009937516091,1082979654833309251,1209326115448714811,1227341064789950531,1064929452396148796,2075709949573105219,1066903633054721603,2075706644595766843,2073771023228765811,1209326665204528699,1083261061098694259,1209044640472004156,1209326666280371779,1064929452410304580,1209326666280371771,1064929521252206147,1209326666278270523,1083261129805563459,1209326115448714811,1227341064789853763,1066934961605216324,1209326666280371779,1064929452530632771,1209326666280371771,1064964706697774659,7936439867],WORLD_SURFACE:[3609934195410993408,3609930354621780168,1215976512654774472,1064964706697774659,1209080374611441211,1083296245458175744,4620697280065599036,1209361850702102784,1064929452396410949,1209339654261474875,1064929521301489219,4614048009937516091,1082979654833309251,1209326115448714811,1227341064789950531,1064929452396148796,2075709949573105219,1066903633054721603,2075706644595766843,2073771023228765811,1209326665204528699,1083261061098694259,1209044640472004209,1209326666280371779,1064929452410331716,1209326666280371771,1064933164458214979,1209326666278270523,1227376317881419331,1209326115448714811,1227341064789853763,1066934961605216324,1209361919371937347,1064929452530632771,1209326666280371771,1064964706697775171,7936439867]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:1,yPos:0,zPos:0}
: {Heightmaps:{MOTION_BLOCKING:[3609930347105587400,1804970888431009992,1046879800712520292,3303086256439740474,1046879868183169124,1804965168575706170,1064576926994268260,1064929383542191162,902521213846341732,1046879800660882993,940274045086627386,1046879869511951411,974716515933254714,1064928763991320629,1010815819269567546,902482655781874743,2073700515701122619,2075780387317803123,1046879800795129459,2109588368804574266,1046915052542125620,992766167668519994,1064576989124389430,1028865402151138363,902517908991143480,1046879800660882993,938617218501997114,1046879869511951411,976299812677252154,1064928763991320629,1010815819269567546,884468257255615588,1046879800660620859,920575394747019321,1046879800795095602,956666864197727290,6589802036],WORLD_SURFACE:[3609930347105587400,1804970888431009992,1046879800712520292,3303086256439740474,1046879868183169124,1804965168575706170,1064576926994268260,1064929383542191162,902521213846341732,1046879800660882993,940274045086627386,1046879869511951411,974716515933254714,1064928763991320629,1010815819269567546,902482655781874743,2073700515701122619,2075780387317803123,1046879800795129459,2109588368804574266,1046915052542125620,992766167668519994,1064576989124389430,1028865402151138363,902517908991143480,1046879800660882993,938617218501997114,1046879869511951411,976299812677252154,1064928763991320629,1010815819269567546,884468257255615588,1046879800660620859,920575394747019321,1046879800795095602,956666864197727290,6589802036]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:2,yPos:0,zPos:0}
: {Heightmaps:{MOTION_BLOCKING:[884432935040868913,902482586776462385,884432935040868913,902482586776396337,884432935041131570,902482586776134193,884468188266914866,902482586641916465,902482586776396850,902487053408166450,902482586776396850,902482518056920114,2595836046667703345,902447402404308018,902482586776397362,902482596343447714,902482586776430195,4620710844160932914,902482586642022656,4620640269372253234,884432935175454976,4566653464851538994,888021837550844669,902482586808115761,3864106037773990656,902447333550351062,4602590686242432050,884432935041131776,4584646835201139249,902447402458415360,4613448610875728433,884482372181819648,884432935040868913,4620710844241129660,884432935040868913,902482586641916465,6589645056],WORLD_SURFACE:[884432935040868913,902482586776462385,884432935040868913,902482586776396337,884432935041131570,902482586776134193,884468188266914866,902482586641916465,902482586776396850,902487053408166450,902482586776396850,902482518056920114,2595836046667703345,902447402404308018,902482586776397362,902482596343447714,902482586776430195,4620710844160932914,902482586642022656,4620640269372253234,884432935175454976,4566653464851538994,888021837550844669,902482586808115761,3864106037773990656,902447333550351062,4602590686242432050,884432935041131776,4584646835201139249,902447402458415360,4613448610875728433,884482372181819648,884432935040868913,4620710844241129660,884432935040868913,902482586641916465,6589645056]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:3,yPos:0,zPos:0}
: {Heightmaps:{MOTION_BLOCKING:[902482586776396337,902482586776396850,902482586641916978,902482586776396850,884432935175349298,902482586776396850,902482586776396850,905719549008307249,902482586800514190,2559771996422956082,902482599124474930,884468188266914866,902482586800513585,902482586776396850,905719480154612786,902482586776396850,4620710844295151872,909568485183266961,884468188293391410,909568485183062162,902482586776396850,891554087320183345,3856808689239614001,4530638571221658838,884432935040868914,4541355832465712254,884432935069443328,884432935061093425,884432946369263665,884432945375633969,887402537169478193,2256236418412601905,4548498259999744561,884432935040869045,884432935040908414,884432935062669564,16944526385],WORLD_SURFACE:[902482586776396337,902482586776396850,902482586641916978,902482586776396850,884432935175349298,902482586776396850,902482586776396850,905719549008307249,902482586800514190,2559771996422956082,902482599124474930,884468188266914866,902482586800513585,902482586776396850,905719480154612786,902482586776396850,4620710844295151872,909568485183266961,884468188293391410,909568485183062162,902482586776396850,891554087320183345,3856808689239614001,4530638571221658838,884432935040868914,4541355832465712254,884432935069443328,884432935061093425,884432946369263665,884432945375633969,887402537169478193,2256236418412601905,4548498259999744561,884432935040869045,884432935040908414,884432935062669564,16944526385]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:4,yPos:0,zPos:0}
: {Heightmaps:{MOTION_BLOCKING:[902482586776396850,4343197448995890226,902482586776410699,4349966067675194418,902482608295888625,4349952917156422706,905976789816435441,4091031122954708018,2854524701370606321,2292517288941216924,4331951669750913660,902488359245039849,4169574829008947762,902491536864960753,3989008079138088108,3266955840394740452,3808229260524020786,3321947775942637783,3356879247829986487,3952838063594770113,2274256125267647695,3700178191850757807,2276159449964063445,3591668761544961073,3248974425484008647,3339044282476815028,3826490638617118907,3175997968684471984,3647718085968095921,2688590933665097423,3411313602169757851,3212840898516350202,3284895465247411326,3988306527246710970,4509836899977115867,4512412925274185466,29719901893],WORLD_SURFACE:[902482586776396850,4343197448995890226,902482586776410699,4349966067675194418,902482608295888625,4349952917156422706,905976789816435441,4091031122954708018,2854524701370606321,2292517288941216924,4331951669750913660,902488359245039849,4169574829008947762,902491536864960753,3989008079138088108,3266955840394740452,3808229260524020786,3321947775942637783,3356879247829986487,3952838063594770113,2274256125267647695,3700178191850757807,2276159449964063445,3591668761544961073,3248974425484008647,3339044282476815028,3826490638617118907,3175997968684471984,3647718085968095921,2688590933665097423,3411313602169757851,3212840898516350202,3284895465247411326,3988306527246710970,4509836899977115867,4512412925274185466,29719901893]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:5,yPos:0,zPos:0}
: {Heightmaps:{MOTION_BLOCKING:[4368051041943007441,4331951601033006808,4386030045886013681,4349930879185445618,4330858342877618928,4330612601894855921,3611340544867164401,3755420479985409743,4331951601033011912,4313901949019851505,4349930883748305134,4295779378949907184,4331950358712933615,3573376469944361201,4024193622956694252,4295852435269870320,4241703479794299575,4566561062706853059,4259682480779819773,4331951600751989995,4203805925325528303,4349856940657596138,3160804316268846832,4349648858215993525,4241703480063811825,4187554386866165482,4223724196797443815,4169430509786878185,4530460377059282664,3104299175154668283,3501036712390151397,4025107660044358889,4115355917645599393,4043157724096214701,4133334917020499167,4061418133350106852,29720428256],WORLD_SURFACE:[4368051041943007441,4331951601033006808,4386030045886013681,4349930879185445618,4330858342877618928,4330612601894855921,3611340544867164401,3755420479985409743,4331951601033011912,4313901949019851505,4349930883748305134,4295779378949907184,4331950358712933615,3573376469944361201,4024193622956694252,4295852435269870320,4241703479794299575,4566561062706853059,4259682480779819773,4331951600751989995,4203805925325528303,4349856940657596138,3160804316268846832,4349648858215993525,4241703480063811825,4187554386866165482,4223724196797443815,4169430509786878185,4530460377059282664,3104299175154668283,3501036712390151397,4025107660044358889,4115355917645599393,4043157724096214701,4133334917020499167,4061418133350106852,29720428256]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:6,yPos:0,zPos:0}
: {Heightmaps:{MOTION_BLOCKING:[4277802783534866673,4151455221385647852,4295852435269863653,4169504873121700077,4313902084988717798,4187554524857228014,4331422940350762215,4205604176592755951,4079256614444060392,4223653828328283871,4097306266179588329,4241703480059871970,4115355917915116266,4259752098989982947,4133405569650644203,4007058007501948644,4566561889088568061,4566561889088568061,4169504873125640957,4043157310973004518,4187554522840022239,4061206962708532455,4205075378202066656,4079256614444060392,3952909052295364833,3537731740170567898,3555781391899003588,3519683947612703941,3537731740163212995,3989006565428529348,3483582792607039680,3501632436692157121,3467573757948573917,3483582716102934720,3411419435141006017,3393334526413732602,25551273149],WORLD_SURFACE:[4277802783534866673,4151455221385647852,4295852435269863653,4169504873121700077,4313902084988717798,4187554524857228014,4331422940350762215,4205604176592755951,4079256614444060392,4223653828328283871,4097306266179588329,4241703480059871970,4115355917915116266,4259752098989982947,4133405569650644203,4007058007501948644,4566561889088568061,4566561889088568061,4169504873125640957,4043157310973004518,4187554522840022239,4061206962708532455,4205075378202066656,4079256614444060392,3952909052295364833,3537731740170567898,3555781391899003588,3519683947612703941,3537731740163212995,3989006565428529348,3483582792607039680,3501632436692157121,3467573757948573917,3483582716102934720,3411419435141006017,3393334526413732602,25551273149]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:7,yPos:0,zPos:0}
: {Heightmaps:{MOTION_BLOCKING:[3989008355766420707,3862660793617725148,4007058007501940949,3880710445353253085,4025107657220270806,3898760097088781022,4006599715563351255,3916809748824308959,3790462186675613400,3934859400559836881,3808511838411141337,3952909052291424978,3826561490146669274,3970957671221535955,3844611141882197211,3718263579733501652,4566561889088568061,4566561889088568061,3880710445353270013,3754362883204557526,3898760095071575247,3772412534940085463,3916280950433619664,3790462186675613400,3664114624526917841,3591845442144013514,3483617969329769159,3519752594880563908,3447553919219240131,3501632643118759616,3429504267886101698,3573689961742172351,3411454684467397313,3501597252185587390,3447483481485839558,3501632367703719101,26627116226],WORLD_SURFACE:[3989008355766420707,3862660793617725148,4007058007501940949,3880710445353253085,4025107657220270806,3898760097088781022,4006599715563351255,3916809748824308959,3790462186675613400,3934859400559836881,3808511838411141337,3952909052291424978,3826561490146669274,3970957671221535955,3844611141882197211,3718263579733501652,4566561889088568061,4566561889088568061,3880710445353270013,3754362883204557526,3898760095071575247,3772412534940085463,3916280950433619664,3790462186675613400,3664114624526917841,3591845442144013514,3483617969329769159,3519752594880563908,3447553919219240131,3501632643118759616,3429504267886101698,3573689961742172351,3411454684467397313,3501597252185587390,3447483481485839558,3501632367703719101,26627116226]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:8,yPos:0,zPos:0}
: {Heightmaps:{MOTION_BLOCKING:[3700213934037771475,4417062940846429900,3719882060849599728,4422164536546400461,3736313235504491108,4385710705134902013,3755350455341411061,3628015321068444879,1431765245500975860,3646068340045750005,1985470986058043593,4564834550010997493,4422164742167171786,3682166961431958773,4438522241078393547,4422164674935909110,3573866372841995005,4404150203278028008,3591916017584827125,4422199928425921734,3609965674967984884,4440179140141092039,3629495956280830198,4421423255120350920,4404150207975648502,3808370274137379061,4422199928430128373,3736066252201913076,4440214326805115091,3627912659536833781,4422199859434595018,4404150207975648502,4403233554166813894,4422199859710913781,3952344862566771444,4440249511177743092,32813477109],WORLD_SURFACE:[3700213934037771475,4417062940846429900,3719882060849599728,4422164536546400461,3736313235504491108,4385710705134902013,3755350455341411061,3628015321068444879,1431765245500975860,3646068340045750005,1985470986058043593,4564834550010997493,4422164742167171786,3682166961431958773,4438522241078393547,4422164674935909110,3573866372841995005,4404150203278028008,3591916017584827125,4422199928425921734,3609965674967984884,4440179140141092039,3629495956280830198,4421423255120350920,4404150207975648502,3808370274137379061,4422199928430128373,3736066252201913076,4440214326805115091,3627912659536833781,4422199859434595018,4404150207975648502,4403233554166813894,4422199859710913781,3952344862566771444,4440249511177743092,32813477109]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:9,yPos:0,zPos:0}
